Validation session: 2026-03-09_0701
Operational validation and credit only.

Findings summary context consulted:
AXIOM EXPERIMENT FINDINGS SUMMARY

EXPERIMENT: exp_ageing_voter_modular_polarization | Status: NO EFFECT | Results: intermediate-ageing peak excess -0.00611 +/- 0.02724 (d=-0.22, 18.5% sign-consistent); alpha=1.0 opposite-majority fraction +0.00795 +/- 0.01788 (d=0.44, 30.7% sign-consistent); alpha=2.4 opposite-majority fraction +0.01158 +/- 0.02202 (d=0.53, 40.1% sign-consistent). 2615 seeds, 34 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_abx_cycle_hgt_delay_resonance | Status: NO EFFECT | Results: delay-fatigue resonance AUC excess +0.01157 +/- 0.07031 (d=0.16, 97.3% sign-consistent). 2026 seeds, 31 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_sparse_wigner_tw_edge | Status: CONFIRMED | Results: L512 c=64 Tracy-Widom skew deviation +0.29321 +/- 0.02408 (d=12.18, 100.0% sign-consistent); L512 c=64 rescaled-edge mean -128.03295 +/- 3.00659 (d=-42.58, 100.0% sign-consistent); L512 c=64 L-skewness +0.00021 +/- 0.02408 (d=0.01, 49.9% sign-consistent). 1815 seeds, 33 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_grayscott_crossed_stripe_interaction_gpu_gpu | Status: NO EFFECT | Results: mid orthogonal entropy advantage +0.00053 +/- 0.00283 (d=0.19, 51.7% sign-consistent); mid orthogonal interface advantage +0.00007 +/- 0.00083 (d=0.08, 48.3% sign-consistent); mid orthogonal mixedness gain vs IID -0.00422 +/- 0.00775 (d=-0.54, 15.5% sign-consistent). 44 seeds, 9 hosts.
Last updated: 2026-03-08

Recovered first batch from live DB signature: 7471 results
Recovered first batch already rolled up earlier; skipped repeat rollup.

Recovered first batch review:
result 1992023 (host 222): exp_standard_map_anticorrelated_kicks_90f0e3_0 | elapsed=863.237s | nbytes=3960 | credit=0.01 | recovered_post-update
result 2013160 (host 367): exp_sandpile_smallworld_threshold_disorder_f9d8f6_0 | elapsed=3.140s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013161 (host 367): exp_kuramoto_partial_overlap_anticorrelation_b83874_0 | elapsed=8.328s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013162 (host 367): exp_contact_process_multiplex_activity_crossover_165d19_0 | elapsed=16.697s | nbytes=2587 | credit=0.01 | recovered_post-update
result 2013163 (host 367): exp_sandpile_smallworld_threshold_disorder_427599_0 | elapsed=3.147s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013164 (host 367): exp_kuramoto_partial_overlap_anticorrelation_ef2815_0 | elapsed=8.347s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013165 (host 367): exp_kuramoto_partial_overlap_anticorrelation_347a53_0 | elapsed=9.396s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013166 (host 367): exp_standard_map_anticorrelated_kicks_90f6a0_0 | elapsed=9.390s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013167 (host 367): exp_sandpile_smallworld_threshold_disorder_c365cb_0 | elapsed=8.343s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013168 (host 367): exp_sandpile_smallworld_threshold_disorder_7e67bc_0 | elapsed=8.370s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013169 (host 367): exp_sandpile_smallworld_threshold_disorder_ba14a3_0 | elapsed=7.336s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013171 (host 367): exp_sandpile_smallworld_threshold_disorder_8582a2_0 | elapsed=3.149s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013172 (host 367): exp_kuramoto_partial_overlap_anticorrelation_d40324_0 | elapsed=8.305s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2013173 (host 367): exp_contact_process_multiplex_activity_crossover_375493_0 | elapsed=17.765s | nbytes=2588 | credit=0.01 | recovered_post-update
result 2013174 (host 367): exp_forestfire_burnscar_wind_memory_1972c3_0 | elapsed=693.390s | nbytes=7736 | credit=11.72 | recovered_post-update
result 2013176 (host 367): exp_sandpile_smallworld_threshold_disorder_5711d1_0 | elapsed=3.146s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013177 (host 367): exp_sandpile_smallworld_threshold_disorder_6918c8_0 | elapsed=8.391s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013178 (host 367): exp_kuramoto_partial_overlap_anticorrelation_ccb6d8_0 | elapsed=8.328s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013179 (host 367): exp_standard_map_anticorrelated_kicks_90f3ab_0 | elapsed=3.145s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013180 (host 367): exp_sandpile_smallworld_threshold_disorder_4efaae_0 | elapsed=3.171s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013181 (host 367): exp_kuramoto_partial_overlap_anticorrelation_b7af17_0 | elapsed=8.398s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013182 (host 367): exp_contact_process_multiplex_activity_crossover_a3ca14_0 | elapsed=19.383s | nbytes=2580 | credit=0.01 | recovered_post-update
result 2013183 (host 367): exp_kuramoto_partial_overlap_anticorrelation_671633_0 | elapsed=9.951s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013184 (host 367): exp_sandpile_smallworld_threshold_disorder_eb9c12_0 | elapsed=6.805s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013185 (host 367): exp_kuramoto_partial_overlap_anticorrelation_120cbc_0 | elapsed=8.900s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013186 (host 367): exp_standard_map_anticorrelated_kicks_90fcb2_0 | elapsed=5.303s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013189 (host 367): exp_ballistic_annihilation_domain_correlations_cc7111_0 | elapsed=692.844s | nbytes=5435 | credit=8.23 | recovered_post-update
result 2013190 (host 367): exp_sandpile_smallworld_threshold_disorder_922f66_0 | elapsed=4.772s | nbytes=1901 | credit=0.01 | recovered_post-update
result 2013191 (host 367): exp_contact_process_multiplex_activity_crossover_ffea57_0 | elapsed=16.804s | nbytes=2561 | credit=0.01 | recovered_post-update
result 2013199 (host 367): exp_standard_map_anticorrelated_kicks_90ee44_0 | elapsed=3.147s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013200 (host 367): exp_standard_map_anticorrelated_kicks_90f0cc_0 | elapsed=7.332s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013201 (host 367): exp_sandpile_smallworld_threshold_disorder_104749_0 | elapsed=5.237s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013202 (host 367): exp_sandpile_smallworld_threshold_disorder_ee8fb2_0 | elapsed=7.356s | nbytes=1901 | credit=0.01 | recovered_post-update
result 2013204 (host 367): exp_standard_map_anticorrelated_kicks_90f02e_0 | elapsed=6.300s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013206 (host 367): exp_sandpile_smallworld_threshold_disorder_4a62a8_0 | elapsed=7.354s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013207 (host 367): exp_standard_map_anticorrelated_kicks_90e45d_0 | elapsed=8.394s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2013208 (host 367): exp_standard_map_anticorrelated_kicks_9100f7_0 | elapsed=7.330s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2013210 (host 367): exp_sandpile_smallworld_threshold_disorder_abba72_0 | elapsed=8.391s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013211 (host 367): exp_standard_map_anticorrelated_kicks_90e250_0 | elapsed=7.334s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013212 (host 367): exp_sandpile_smallworld_threshold_disorder_a29f3d_0 | elapsed=7.352s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013213 (host 367): exp_kuramoto_partial_overlap_anticorrelation_83981b_0 | elapsed=7.256s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013214 (host 367): exp_forestfire_burnscar_wind_memory_690914_0 | elapsed=693.377s | nbytes=7726 | credit=11.70 | recovered_post-update
result 2013215 (host 367): exp_ballistic_annihilation_domain_correlations_5d04d0_0 | elapsed=692.324s | nbytes=5431 | credit=8.22 | recovered_post-update
result 2013216 (host 367): exp_kuramoto_partial_overlap_anticorrelation_e0f7c2_0 | elapsed=9.308s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013217 (host 367): exp_sandpile_smallworld_threshold_disorder_b8812b_0 | elapsed=8.269s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013218 (host 367): exp_kuramoto_partial_overlap_anticorrelation_5868b5_0 | elapsed=9.314s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013219 (host 367): exp_ballistic_annihilation_domain_correlations_141c40_0 | elapsed=692.246s | nbytes=5441 | credit=8.24 | recovered_post-update
result 2013220 (host 367): exp_sandpile_smallworld_threshold_disorder_fa05f1_0 | elapsed=9.612s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013221 (host 367): exp_standard_map_anticorrelated_kicks_90e185_0 | elapsed=10.293s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013222 (host 367): exp_sandpile_smallworld_threshold_disorder_cf9a75_0 | elapsed=9.602s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013223 (host 367): exp_ballistic_annihilation_domain_correlations_8e690d_0 | elapsed=692.461s | nbytes=5442 | credit=8.24 | recovered_post-update
result 2013224 (host 367): exp_standard_map_anticorrelated_kicks_910401_0 | elapsed=10.612s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013225 (host 367): exp_contact_process_multiplex_activity_crossover_fa27a9_0 | elapsed=14.750s | nbytes=2569 | credit=0.01 | recovered_post-update
result 2013226 (host 367): exp_kuramoto_partial_overlap_anticorrelation_4e04d6_0 | elapsed=10.603s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013227 (host 367): exp_standard_map_anticorrelated_kicks_90e6e8_0 | elapsed=11.634s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013228 (host 367): exp_sandpile_smallworld_threshold_disorder_b86b4d_0 | elapsed=11.636s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013229 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbdfd7_0 | elapsed=10.599s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013230 (host 367): exp_sandpile_smallworld_threshold_disorder_43cb7c_0 | elapsed=8.581s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013231 (host 367): exp_kuramoto_partial_overlap_anticorrelation_466e50_0 | elapsed=7.260s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013232 (host 367): exp_sandpile_smallworld_threshold_disorder_d04a16_0 | elapsed=7.271s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013233 (host 367): exp_standard_map_anticorrelated_kicks_90f67a_0 | elapsed=6.238s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013234 (host 367): exp_ballistic_annihilation_domain_correlations_111b99_0 | elapsed=692.400s | nbytes=5432 | credit=8.23 | recovered_post-update
result 2013235 (host 367): exp_ballistic_annihilation_domain_correlations_1fc5f3_0 | elapsed=693.455s | nbytes=5435 | credit=8.23 | recovered_post-update
result 2013236 (host 367): exp_sandpile_smallworld_threshold_disorder_6e9924_0 | elapsed=4.143s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013237 (host 367): exp_kuramoto_partial_overlap_anticorrelation_02c2fd_0 | elapsed=6.202s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013238 (host 367): exp_sandpile_smallworld_threshold_disorder_77560c_0 | elapsed=5.158s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013239 (host 367): exp_standard_map_anticorrelated_kicks_90e06b_0 | elapsed=3.097s | nbytes=2459 | credit=0.01 | recovered_post-update
result 2013240 (host 367): exp_kuramoto_partial_overlap_anticorrelation_857abc_0 | elapsed=6.220s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013241 (host 367): exp_sandpile_smallworld_threshold_disorder_6d3d2b_0 | elapsed=4.129s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013242 (host 367): exp_standard_map_anticorrelated_kicks_90e15a_0 | elapsed=3.116s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013244 (host 367): exp_standard_map_anticorrelated_kicks_90eafc_0 | elapsed=4.160s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013245 (host 367): exp_sandpile_smallworld_threshold_disorder_5159ed_0 | elapsed=3.126s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013246 (host 367): exp_standard_map_anticorrelated_kicks_90f26d_0 | elapsed=14.740s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013247 (host 367): exp_contact_process_multiplex_activity_crossover_418ee9_0 | elapsed=13.709s | nbytes=2585 | credit=0.01 | recovered_post-update
result 2013248 (host 367): exp_contact_process_multiplex_activity_crossover_1c0f30_0 | elapsed=13.718s | nbytes=2579 | credit=0.01 | recovered_post-update
result 2013249 (host 367): exp_sandpile_smallworld_threshold_disorder_cc05b1_0 | elapsed=12.689s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013250 (host 367): exp_standard_map_anticorrelated_kicks_90f06d_0 | elapsed=12.701s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013251 (host 367): exp_sandpile_smallworld_threshold_disorder_da9667_0 | elapsed=13.736s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013252 (host 367): exp_kuramoto_partial_overlap_anticorrelation_523d23_0 | elapsed=12.705s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013253 (host 367): exp_ballistic_annihilation_domain_correlations_c21a1a_0 | elapsed=692.191s | nbytes=5439 | credit=8.24 | recovered_post-update
result 2013254 (host 367): exp_standard_map_anticorrelated_kicks_90f450_0 | elapsed=3.082s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013255 (host 367): exp_contact_process_multiplex_activity_crossover_7682bd_0 | elapsed=14.016s | nbytes=2561 | credit=0.01 | recovered_post-update
result 2013256 (host 367): exp_kuramoto_partial_overlap_anticorrelation_ecdbf9_0 | elapsed=12.991s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013260 (host 367): exp_forestfire_burnscar_wind_memory_eadd4f_0 | elapsed=693.094s | nbytes=7740 | credit=11.72 | recovered_post-update
result 2013261 (host 367): exp_contact_process_multiplex_activity_crossover_6ccbd5_0 | elapsed=18.797s | nbytes=2573 | credit=0.01 | recovered_post-update
result 2013262 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbdec0_0 | elapsed=7.277s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013263 (host 367): exp_standard_map_anticorrelated_kicks_90f77e_0 | elapsed=3.113s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013264 (host 367): exp_contact_process_multiplex_activity_crossover_bb0188_0 | elapsed=22.953s | nbytes=2568 | credit=0.01 | recovered_post-update
result 2013265 (host 367): exp_kuramoto_partial_overlap_anticorrelation_6f1705_0 | elapsed=7.900s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013266 (host 367): exp_forestfire_burnscar_wind_memory_669689_0 | elapsed=694.288s | nbytes=7728 | credit=11.70 | recovered_post-update
result 2013267 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bcdaf4_0 | elapsed=7.868s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013268 (host 367): exp_kuramoto_partial_overlap_anticorrelation_4272dc_0 | elapsed=9.964s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013269 (host 367): exp_standard_map_anticorrelated_kicks_90fc08_0 | elapsed=4.111s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013270 (host 367): exp_kuramoto_partial_overlap_anticorrelation_6c3b7f_0 | elapsed=7.767s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013271 (host 367): exp_forestfire_burnscar_wind_memory_f7be1c_0 | elapsed=693.246s | nbytes=7732 | credit=11.71 | recovered_post-update
result 2013272 (host 367): exp_ballistic_annihilation_domain_correlations_563f61_0 | elapsed=693.881s | nbytes=5434 | credit=8.23 | recovered_post-update
result 2013273 (host 367): exp_kuramoto_partial_overlap_anticorrelation_373c69_0 | elapsed=8.374s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013274 (host 367): exp_sandpile_smallworld_threshold_disorder_994aa9_0 | elapsed=6.302s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013275 (host 367): exp_kuramoto_partial_overlap_anticorrelation_b85c6a_0 | elapsed=7.352s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013276 (host 367): exp_kuramoto_partial_overlap_anticorrelation_6f2560_0 | elapsed=8.370s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2013277 (host 367): exp_forestfire_burnscar_wind_memory_6aa33b_0 | elapsed=692.520s | nbytes=7717 | credit=11.69 | recovered_post-update
result 2013278 (host 367): exp_sandpile_smallworld_threshold_disorder_b8a874_0 | elapsed=14.015s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013279 (host 367): exp_kuramoto_partial_overlap_anticorrelation_69b52d_0 | elapsed=12.700s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013280 (host 367): exp_sandpile_smallworld_threshold_disorder_67759c_0 | elapsed=14.027s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013281 (host 367): exp_contact_process_multiplex_activity_crossover_57b2d5_0 | elapsed=13.706s | nbytes=2559 | credit=0.01 | recovered_post-update
result 2013282 (host 367): exp_kuramoto_partial_overlap_anticorrelation_8f3e19_0 | elapsed=12.669s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013283 (host 367): exp_standard_map_anticorrelated_kicks_9103d3_0 | elapsed=4.090s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013284 (host 367): exp_standard_map_anticorrelated_kicks_90f8a4_0 | elapsed=12.994s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013285 (host 367): exp_kuramoto_partial_overlap_anticorrelation_bbdeaa_0 | elapsed=13.412s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013286 (host 367): exp_sandpile_smallworld_threshold_disorder_5fba10_0 | elapsed=14.433s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013287 (host 367): exp_kuramoto_partial_overlap_anticorrelation_cce89e_0 | elapsed=14.433s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2013288 (host 367): exp_sandpile_smallworld_threshold_disorder_07800a_0 | elapsed=13.409s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013289 (host 367): exp_kuramoto_partial_overlap_anticorrelation_c9f518_0 | elapsed=13.412s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013290 (host 367): exp_fhn_crossed_excitability_recovery_gpu_c637e4_0 | elapsed=13.385s | nbytes=2731 | credit=4.14 | recovered_post-update
result 2013291 (host 367): exp_kuramoto_partial_overlap_anticorrelation_e36970_0 | elapsed=14.448s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013292 (host 367): exp_standard_map_anticorrelated_kicks_90fe8f_0 | elapsed=13.402s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013293 (host 367): exp_forestfire_burnscar_wind_memory_gpu_90a961_0 | elapsed=12.356s | nbytes=2634 | credit=3.99 | recovered_post-update
result 2013294 (host 367): exp_forestfire_burnscar_wind_memory_710aa9_0 | elapsed=693.159s | nbytes=7735 | credit=11.71 | recovered_post-update
result 2013295 (host 367): exp_kuramoto_partial_overlap_anticorrelation_14ef59_0 | elapsed=12.350s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2013296 (host 367): exp_contact_process_multiplex_activity_crossover_731bcb_0 | elapsed=13.382s | nbytes=2576 | credit=0.01 | recovered_post-update
result 2013297 (host 367): exp_ballistic_annihilation_domain_correlations_e6056f_0 | elapsed=692.162s | nbytes=5432 | credit=8.23 | recovered_post-update
result 2013298 (host 367): exp_kuramoto_partial_overlap_anticorrelation_da0b0c_0 | elapsed=12.349s | nbytes=4856 | credit=0.01 | recovered_post-update
result 2013299 (host 367): exp_ballistic_annihilation_domain_correlations_5ed710_0 | elapsed=692.198s | nbytes=5419 | credit=8.21 | recovered_post-update
result 2013300 (host 367): exp_sandpile_smallworld_threshold_disorder_6278b2_0 | elapsed=11.319s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013301 (host 367): exp_standard_map_anticorrelated_kicks_90eec3_0 | elapsed=11.323s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013302 (host 367): exp_sandpile_smallworld_threshold_disorder_1e4d1f_0 | elapsed=6.213s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2013303 (host 367): exp_standard_map_anticorrelated_kicks_90fb8a_0 | elapsed=3.157s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013304 (host 367): exp_standard_map_anticorrelated_kicks_90e875_0 | elapsed=4.164s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2013305 (host 367): exp_contact_process_multiplex_activity_crossover_86c971_0 | elapsed=21.818s | nbytes=2575 | credit=0.01 | recovered_post-update
result 2013306 (host 367): exp_ballistic_annihilation_domain_correlations_239263_0 | elapsed=692.608s | nbytes=5441 | credit=8.24 | recovered_post-update
result 2013307 (host 367): exp_standard_map_anticorrelated_kicks_90e3e3_0 | elapsed=4.171s | nbytes=2460 | credit=0.01 | recovered_post-update
