AXIOM VALIDATION LOG
Timestamp: 2026-03-07 15:58:49

Session summary
- Uncredited results seen: 13308
- Sanitized files reviewed: 13152
- Missing sanitized files skipped: 156
- Credited results: 7002
- Denied results: 6150
- Total credit awarded: 10000.000000
- Stuck tasks cleaned up: 0
- Broken experiment scripts fixed: none this session

Duplicate payload groups across hosts
- may_nested_mutualism_localization: 3905 results shared identical sanitized payload across hosts [202, 325, 333, 364]; sample result IDs [1818789, 1818790, 1818792, 1818793, 1818798]
- metapop_commuting_reactivity_localization: 2230 results shared identical sanitized payload across hosts [202, 339, 364]; sample result IDs [1826149, 1826150, 1826151, 1826154, 1826155]

Results reviewed this session
- result 1806042 (host 345): exp_may_heterogeneity_reactivity_localization_ecd87f_0 — trials 180, elapsed 855.428s, nontrivial numeric payload, trial_ratio 0.766 -> 1.362663 credit
- result 1822557 (host 364): exp_may_nested_mutualism_localization_66cd84_0 — elapsed 2.027s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822558 (host 364): exp_may_nested_mutualism_localization_c0e781_0 — elapsed 2.037s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822559 (host 364): exp_may_nested_mutualism_localization_68a516_0 — elapsed 2.022s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822560 (host 364): exp_may_nested_mutualism_localization_141d9c_0 — elapsed 3.033s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822561 (host 364): exp_may_nested_mutualism_localization_a12dde_0 — elapsed 2.019s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822562 (host 364): exp_may_nested_mutualism_localization_a76bf2_0 — elapsed 3.035s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822563 (host 364): exp_may_nested_mutualism_localization_4d4160_0 — elapsed 2.023s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822565 (host 364): exp_may_nested_mutualism_localization_39b24a_0 — elapsed 2.019s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822567 (host 364): exp_may_nested_mutualism_localization_d2fbb2_0 — elapsed 2.019s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822569 (host 364): exp_may_nested_mutualism_localization_05e70a_0 — elapsed 2.016s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822571 (host 364): exp_may_nested_mutualism_localization_99b24d_0 — elapsed 2.032s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822572 (host 364): exp_may_nested_mutualism_localization_f1d11d_0 — elapsed 2.017s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822573 (host 364): exp_may_nested_mutualism_localization_6b143b_0 — elapsed 3.036s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822574 (host 364): exp_may_nested_mutualism_localization_391fd6_0 — elapsed 3.029s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822575 (host 364): exp_may_nested_mutualism_localization_329c61_0 — elapsed 3.029s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822576 (host 364): exp_may_nested_mutualism_localization_e8b47c_0 — elapsed 4.038s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822578 (host 364): exp_may_nested_mutualism_localization_95ef4b_0 — elapsed 4.037s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822579 (host 364): exp_may_nested_mutualism_localization_a2493c_0 — elapsed 5.046s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822580 (host 364): exp_may_nested_mutualism_localization_265cbc_0 — elapsed 2.019s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822581 (host 364): exp_may_nested_mutualism_localization_455f4d_0 — elapsed 3.037s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822582 (host 364): exp_may_nested_mutualism_localization_b7dce1_0 — elapsed 2.027s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822583 (host 364): exp_may_nested_mutualism_localization_d535d7_0 — elapsed 2.022s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822584 (host 364): exp_may_nested_mutualism_localization_9e2832_0 — elapsed 3.036s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822585 (host 364): exp_may_nested_mutualism_localization_780538_0 — elapsed 2.021s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822586 (host 364): exp_may_nested_mutualism_localization_05f492_0 — elapsed 3.041s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822587 (host 364): exp_may_nested_mutualism_localization_f1cafc_0 — elapsed 2.027s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822588 (host 364): exp_may_nested_mutualism_localization_f4e1c8_0 — elapsed 2.025s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822590 (host 364): exp_may_nested_mutualism_localization_fc6532_0 — elapsed 3.031s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822591 (host 364): exp_may_nested_mutualism_localization_959872_0 — elapsed 3.037s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822592 (host 364): exp_may_nested_mutualism_localization_ac6057_0 — elapsed 2.023s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822593 (host 364): exp_may_nested_mutualism_localization_6880f2_0 — elapsed 3.041s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822594 (host 364): exp_may_nested_mutualism_localization_3eb372_0 — elapsed 2.018s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822595 (host 364): exp_may_nested_mutualism_localization_863f7e_0 — elapsed 3.037s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822596 (host 364): exp_may_nested_mutualism_localization_2da504_0 — elapsed 2.023s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822597 (host 364): exp_may_nested_mutualism_localization_dbe3de_0 — elapsed 2.026s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822598 (host 364): exp_may_nested_mutualism_localization_524403_0 — elapsed 3.041s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822599 (host 364): exp_may_nested_mutualism_localization_6ea9c2_0 — elapsed 3.039s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822601 (host 364): exp_may_nested_mutualism_localization_575f71_0 — elapsed 2.027s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822602 (host 364): exp_may_nested_mutualism_localization_5b58d9_0 — elapsed 2.024s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822603 (host 364): exp_may_nested_mutualism_localization_8bee84_0 — elapsed 3.042s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822604 (host 364): exp_may_nested_mutualism_localization_57d8e2_0 — elapsed 2.026s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822605 (host 364): exp_may_nested_mutualism_localization_ab3b74_0 — elapsed 2.024s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822606 (host 364): exp_may_nested_mutualism_localization_df6165_0 — elapsed 3.029s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822608 (host 364): exp_may_nested_mutualism_localization_f6aade_0 — elapsed 3.035s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822609 (host 364): exp_may_nested_mutualism_localization_2c40f7_0 — elapsed 2.018s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822610 (host 364): exp_may_nested_mutualism_localization_0b05e6_0 — elapsed 2.024s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822611 (host 364): exp_may_nested_mutualism_localization_a1c0e6_0 — elapsed 3.034s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822612 (host 364): exp_may_nested_mutualism_localization_36fba8_0 — elapsed 2.021s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822614 (host 364): exp_may_nested_mutualism_localization_4906cf_0 — elapsed 2.021s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822617 (host 364): exp_may_nested_mutualism_localization_adba48_0 — elapsed 2.018s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822618 (host 364): exp_may_nested_mutualism_localization_62d928_0 — elapsed 3.036s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822619 (host 364): exp_may_nested_mutualism_localization_222efc_0 — elapsed 3.041s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822620 (host 364): exp_may_nested_mutualism_localization_89a895_0 — elapsed 2.026s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822621 (host 364): exp_may_nested_mutualism_localization_eb9ab5_0 — elapsed 3.037s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822622 (host 364): exp_may_nested_mutualism_localization_a2fb8c_0 — elapsed 2.021s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822623 (host 364): exp_may_nested_mutualism_localization_d927d7_0 — elapsed 2.038s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822624 (host 364): exp_may_nested_mutualism_localization_140876_0 — elapsed 3.053s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822625 (host 364): exp_may_nested_mutualism_localization_901084_0 — elapsed 3.040s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822626 (host 364): exp_may_nested_mutualism_localization_b2d98e_0 — elapsed 2.026s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822627 (host 364): exp_may_nested_mutualism_localization_57ce59_0 — elapsed 3.034s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822628 (host 364): exp_may_nested_mutualism_localization_a04e18_0 — elapsed 3.050s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822629 (host 364): exp_may_nested_mutualism_localization_d715da_0 — elapsed 2.025s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822630 (host 364): exp_may_nested_mutualism_localization_0ca2ae_0 — elapsed 2.036s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822631 (host 364): exp_may_nested_mutualism_localization_718309_0 — elapsed 3.033s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822632 (host 364): exp_may_nested_mutualism_localization_92fbd1_0 — elapsed 2.024s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822633 (host 364): exp_may_nested_mutualism_localization_d87ac1_0 — elapsed 3.037s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822634 (host 364): exp_may_nested_mutualism_localization_7e137b_0 — elapsed 2.024s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822635 (host 364): exp_may_nested_mutualism_localization_8a8117_0 — elapsed 3.052s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822636 (host 364): exp_may_nested_mutualism_localization_3bbd2f_0 — elapsed 3.034s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822637 (host 364): exp_may_nested_mutualism_localization_31fcd6_0 — elapsed 2.024s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822638 (host 364): exp_may_nested_mutualism_localization_e18926_0 — elapsed 3.034s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822639 (host 364): exp_may_nested_mutualism_localization_b20b38_0 — elapsed 2.021s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822640 (host 364): exp_may_nested_mutualism_localization_231924_0 — elapsed 3.033s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822641 (host 364): exp_may_nested_mutualism_localization_290f54_0 — elapsed 3.038s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822642 (host 364): exp_may_nested_mutualism_localization_7edde4_0 — elapsed 2.037s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822643 (host 364): exp_may_nested_mutualism_localization_a676d1_0 — elapsed 3.049s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822644 (host 364): exp_may_nested_mutualism_localization_0209ff_0 — elapsed 2.022s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822645 (host 364): exp_may_nested_mutualism_localization_321317_0 — elapsed 2.024s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822646 (host 364): exp_may_nested_mutualism_localization_4a9763_0 — elapsed 2.024s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822647 (host 364): exp_may_nested_mutualism_localization_62d2ce_0 — elapsed 2.020s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822648 (host 364): exp_may_nested_mutualism_localization_4d580a_0 — elapsed 2.019s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822649 (host 364): exp_may_nested_mutualism_localization_8a9801_0 — elapsed 2.022s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822652 (host 364): exp_may_nested_mutualism_localization_31d345_0 — elapsed 3.049s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822655 (host 364): exp_may_nested_mutualism_localization_cc20cd_0 — elapsed 3.039s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822656 (host 364): exp_may_nested_mutualism_localization_b57b9f_0 — elapsed 2.022s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822657 (host 364): exp_may_nested_mutualism_localization_37babd_0 — elapsed 3.041s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822658 (host 364): exp_may_nested_mutualism_localization_ddc306_0 — elapsed 2.026s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822659 (host 364): exp_may_nested_mutualism_localization_d83b96_0 — elapsed 3.040s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822660 (host 364): exp_may_nested_mutualism_localization_54f598_0 — elapsed 2.027s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822661 (host 364): exp_may_nested_mutualism_localization_d5f2c8_0 — elapsed 2.019s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822662 (host 364): exp_may_nested_mutualism_localization_aabdb9_0 — elapsed 2.023s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822663 (host 364): exp_may_nested_mutualism_localization_ec530c_0 — elapsed 3.049s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822664 (host 364): exp_may_nested_mutualism_localization_968c03_0 — elapsed 3.052s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822665 (host 364): exp_may_nested_mutualism_localization_214a85_0 — elapsed 2.036s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822666 (host 364): exp_may_nested_mutualism_localization_c0df62_0 — elapsed 2.020s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822667 (host 364): exp_may_nested_mutualism_localization_c5fe5d_0 — elapsed 3.041s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822668 (host 364): exp_may_nested_mutualism_localization_894e20_0 — elapsed 2.026s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822669 (host 364): exp_may_nested_mutualism_localization_5bc64e_0 — elapsed 3.048s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822670 (host 364): exp_may_nested_mutualism_localization_65ce9e_0 — elapsed 2.022s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822671 (host 364): exp_may_nested_mutualism_localization_269bff_0 — elapsed 2.035s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822672 (host 364): exp_may_nested_mutualism_localization_f4f050_0 — elapsed 2.019s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822673 (host 364): exp_may_nested_mutualism_localization_8d5e54_0 — elapsed 3.036s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822674 (host 364): exp_may_nested_mutualism_localization_d7211c_0 — elapsed 2.022s -> 0 credit (elapsed under 10s for experiment workload)
- result 1822675 (host 364): exp_may_nested_mutualism_localization_d8045e_0 — elapsed 2.023s -> 0 credit (elapsed under 10s for experiment workload)
