Axiom validation log 2026-03-08_1440
Processed results: 2125
Safe JSON exact matches available: 0
Sampled sanitized files: 0
Queue summary by family:
- exp_abx_cycle_hgt_delay_resonance: 589
- exp_ageing_voter_modular_polarization: 703
- exp_contact_process_crossed_stripe_interaction_gpu_gpu: 3
- exp_grayscott_crossed_stripe_interaction_gpu: 32
- exp_grayscott_crossed_stripe_interaction_gpu_gpu: 16
- exp_kauffman_autocatalytic_threshold: 66
- exp_kellersegel_crossed_resource_sensitivity_gpu: 24
- exp_kellersegel_crossed_resource_sensitivity_gpu_gpu: 4
- exp_markov_branching_rescue_correlation: 168
- exp_sparse_wigner_tw_edge: 520
Denial summary:
- abnormal_nbytes_low median=148467.0: 5
- abnormal_nbytes_low median=17185: 4
- abnormal_nbytes_low median=21056.5: 2
- abnormal_nbytes_low median=56653: 3
Validation notes:
- No current sanitized payloads matched exact result names; payload-level duplicate/empty review could not be performed this cycle.
- Credit budget applied only to non-denied results using DB nbytes.
- No stuck/broken tasks cleaned up in this step.
- No experiment scripts modified in this step.
Per-user totals:
- user 1: +875.64, total 33308.91
- user 6: +705.19, total 48343.63
- user 10: +262.24, total 39340.72
- user 15: +102.18, total 13425.95
- user 23: +72.50, total 4942.49
- user 31: +885.27, total 9061.32
- user 44: +3304.00, total 113154.00
- user 55: +0.00, total 25057.08
- user 56: +1206.99, total 195524.39
- user 67: +34.27, total 9931.86
- user 72: +4.04, total 13629.66
- user 83: +220.34, total 59428.84
- user 90: +90.54, total 77903.26
- user 94: +25.82, total 39570.39
- user 108: +31.75, total 557.75
- user 122: +8.34, total 9070.27
- user 127: +318.76, total 17978.91
- user 136: +1910.51, total 8317.71
Results reviewed this session:
- result 1892892 (host 29): exp_grayscott_crossed_stripe_interaction_gpu_gpu_539638_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1017.813s | nbytes 17885 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1908588 (host 2): exp_ageing_voter_modular_polarization_a69aba_0 | family exp_ageing_voter_modular_polarization | elapsed 875.792s | nbytes 56730 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1908590 (host 69): exp_ageing_voter_modular_polarization_0e2c02_0 | family exp_ageing_voter_modular_polarization | elapsed 1.119s | nbytes 38974 | median 56653 | byte_weighted median=56653 -> 4.57 credit
- result 1908594 (host 69): exp_abx_cycle_hgt_delay_resonance_3103ac_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 903.616s | nbytes 17094 | median 17185 | byte_weighted median=17185 -> 2.00 credit
- result 1908595 (host 69): exp_sparse_wigner_tw_edge_530fdb_0 | family exp_sparse_wigner_tw_edge | elapsed 873.233s | nbytes 21084 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908596 (host 69): exp_abx_cycle_hgt_delay_resonance_f835ed_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 871.880s | nbytes 17201 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908598 (host 69): exp_ageing_voter_modular_polarization_e6536f_0 | family exp_ageing_voter_modular_polarization | elapsed 1512.863s | nbytes 57320 | median 56653 | byte_weighted median=56653 -> 6.72 credit
- result 1908599 (host 69): exp_ageing_voter_modular_polarization_cf78bb_0 | family exp_ageing_voter_modular_polarization | elapsed 917.905s | nbytes 56571 | median 56653 | byte_weighted median=56653 -> 6.63 credit
- result 1908600 (host 69): exp_abx_cycle_hgt_delay_resonance_6ac7db_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 886.277s | nbytes 16855 | median 17185 | byte_weighted median=17185 -> 1.98 credit
- result 1908601 (host 69): exp_ageing_voter_modular_polarization_cc64a0_0 | family exp_ageing_voter_modular_polarization | elapsed 896.965s | nbytes 56710 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1908602 (host 69): exp_ageing_voter_modular_polarization_d45670_0 | family exp_ageing_voter_modular_polarization | elapsed 942.790s | nbytes 56578 | median 56653 | byte_weighted median=56653 -> 6.63 credit
- result 1908603 (host 69): exp_sparse_wigner_tw_edge_0eafa1_0 | family exp_sparse_wigner_tw_edge | elapsed 851.971s | nbytes 21059 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908604 (host 69): exp_abx_cycle_hgt_delay_resonance_97f097_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 2.063s | nbytes 17163 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908605 (host 69): exp_ageing_voter_modular_polarization_2b1517_0 | family exp_ageing_voter_modular_polarization | elapsed 969.660s | nbytes 43769 | median 56653 | byte_weighted median=56653 -> 5.13 credit
- result 1908606 (host 69): exp_abx_cycle_hgt_delay_resonance_03d5fb_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 927.462s | nbytes 17187 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908607 (host 69): exp_abx_cycle_hgt_delay_resonance_a954c0_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1.293s | nbytes 16991 | median 17185 | byte_weighted median=17185 -> 1.99 credit
- result 1908609 (host 69): exp_abx_cycle_hgt_delay_resonance_4bf133_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 0.000s | nbytes 17207 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908610 (host 69): exp_ageing_voter_modular_polarization_17f074_0 | family exp_ageing_voter_modular_polarization | elapsed 1.293s | nbytes 43852 | median 56653 | byte_weighted median=56653 -> 5.14 credit
- result 1908612 (host 69): exp_ageing_voter_modular_polarization_fee917_0 | family exp_ageing_voter_modular_polarization | elapsed 927.462s | nbytes 38949 | median 56653 | byte_weighted median=56653 -> 4.56 credit
- result 1908613 (host 69): exp_ageing_voter_modular_polarization_88bfbb_0 | family exp_ageing_voter_modular_polarization | elapsed 914.865s | nbytes 38770 | median 56653 | byte_weighted median=56653 -> 4.54 credit
- result 1908614 (host 69): exp_sparse_wigner_tw_edge_576fce_0 | family exp_sparse_wigner_tw_edge | elapsed 920.026s | nbytes 21051 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908615 (host 69): exp_ageing_voter_modular_polarization_926069_0 | family exp_ageing_voter_modular_polarization | elapsed 0.000s | nbytes 52449 | median 56653 | byte_weighted median=56653 -> 6.15 credit
- result 1908616 (host 69): exp_sparse_wigner_tw_edge_aae534_0 | family exp_sparse_wigner_tw_edge | elapsed 909.656s | nbytes 21061 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908618 (host 69): exp_ageing_voter_modular_polarization_79feaf_0 | family exp_ageing_voter_modular_polarization | elapsed 1.119s | nbytes 43700 | median 56653 | byte_weighted median=56653 -> 5.12 credit
- result 1908619 (host 69): exp_ageing_voter_modular_polarization_4ec5c9_0 | family exp_ageing_voter_modular_polarization | elapsed 865.109s | nbytes 38861 | median 56653 | byte_weighted median=56653 -> 4.55 credit
- result 1908620 (host 69): exp_ageing_voter_modular_polarization_f01c77_0 | family exp_ageing_voter_modular_polarization | elapsed 928.501s | nbytes 38991 | median 56653 | byte_weighted median=56653 -> 4.57 credit
- result 1908621 (host 69): exp_sparse_wigner_tw_edge_fe0bfc_0 | family exp_sparse_wigner_tw_edge | elapsed 922.136s | nbytes 21056 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908622 (host 69): exp_sparse_wigner_tw_edge_4f8e8e_0 | family exp_sparse_wigner_tw_edge | elapsed 912.739s | nbytes 21040 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908624 (host 69): exp_ageing_voter_modular_polarization_eeed7f_0 | family exp_ageing_voter_modular_polarization | elapsed 34.291s | nbytes 43639 | median 56653 | byte_weighted median=56653 -> 5.11 credit
- result 1908625 (host 69): exp_sparse_wigner_tw_edge_50cfaf_0 | family exp_sparse_wigner_tw_edge | elapsed 1.293s | nbytes 21065 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908627 (host 69): exp_ageing_voter_modular_polarization_dfa696_0 | family exp_ageing_voter_modular_polarization | elapsed 0.000s | nbytes 52447 | median 56653 | byte_weighted median=56653 -> 6.15 credit
- result 1908628 (host 69): exp_ageing_voter_modular_polarization_8f4c30_0 | family exp_ageing_voter_modular_polarization | elapsed 899.243s | nbytes 57129 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1908629 (host 69): exp_sparse_wigner_tw_edge_2b4e14_0 | family exp_sparse_wigner_tw_edge | elapsed 875.709s | nbytes 21068 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908630 (host 69): exp_sparse_wigner_tw_edge_278da7_0 | family exp_sparse_wigner_tw_edge | elapsed 873.672s | nbytes 21055 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908632 (host 69): exp_ageing_voter_modular_polarization_28adea_0 | family exp_ageing_voter_modular_polarization | elapsed 885.717s | nbytes 56674 | median 56653 | byte_weighted median=56653 -> 6.64 credit
- result 1908633 (host 69): exp_sparse_wigner_tw_edge_672364_0 | family exp_sparse_wigner_tw_edge | elapsed 894.070s | nbytes 21056 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908638 (host 69): exp_sparse_wigner_tw_edge_220c10_0 | family exp_sparse_wigner_tw_edge | elapsed 890.266s | nbytes 21070 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908639 (host 69): exp_sparse_wigner_tw_edge_f7f9c5_0 | family exp_sparse_wigner_tw_edge | elapsed 870.236s | nbytes 21065 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908640 (host 69): exp_abx_cycle_hgt_delay_resonance_5c1d81_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 901.281s | nbytes 17012 | median 17185 | byte_weighted median=17185 -> 1.99 credit
- result 1908641 (host 69): exp_sparse_wigner_tw_edge_6707da_0 | family exp_sparse_wigner_tw_edge | elapsed 873.453s | nbytes 21051 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908643 (host 69): exp_abx_cycle_hgt_delay_resonance_260424_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1.119s | nbytes 16900 | median 17185 | byte_weighted median=17185 -> 1.98 credit
- result 1908644 (host 69): exp_abx_cycle_hgt_delay_resonance_83d5ae_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 906.283s | nbytes 17204 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908645 (host 69): exp_ageing_voter_modular_polarization_4168a5_0 | family exp_ageing_voter_modular_polarization | elapsed 934.536s | nbytes 56414 | median 56653 | byte_weighted median=56653 -> 6.61 credit
- result 1908646 (host 69): exp_abx_cycle_hgt_delay_resonance_c2b24c_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 0.000s | nbytes 17162 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908647 (host 69): exp_abx_cycle_hgt_delay_resonance_df29a4_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 849.283s | nbytes 17184 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908648 (host 69): exp_abx_cycle_hgt_delay_resonance_175f97_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 846.741s | nbytes 17079 | median 17185 | byte_weighted median=17185 -> 2.00 credit
- result 1908649 (host 69): exp_ageing_voter_modular_polarization_13c281_0 | family exp_ageing_voter_modular_polarization | elapsed 929.977s | nbytes 56730 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1908651 (host 69): exp_ageing_voter_modular_polarization_78ea55_0 | family exp_ageing_voter_modular_polarization | elapsed 904.327s | nbytes 57040 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1908652 (host 69): exp_abx_cycle_hgt_delay_resonance_2a108b_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 880.362s | nbytes 17186 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908653 (host 69): exp_sparse_wigner_tw_edge_bad139_0 | family exp_sparse_wigner_tw_edge | elapsed 895.015s | nbytes 21035 | median 21056.5 | byte_weighted median=21056.5 -> 2.46 credit
- result 1908654 (host 69): exp_ageing_voter_modular_polarization_864788_0 | family exp_ageing_voter_modular_polarization | elapsed 863.188s | nbytes 52527 | median 56653 | byte_weighted median=56653 -> 6.16 credit
- result 1908655 (host 69): exp_abx_cycle_hgt_delay_resonance_6a8c4c_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1.119s | nbytes 17193 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908657 (host 69): exp_ageing_voter_modular_polarization_5a2b8a_0 | family exp_ageing_voter_modular_polarization | elapsed 898.352s | nbytes 57093 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1908658 (host 69): exp_abx_cycle_hgt_delay_resonance_fb7c93_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 834.248s | nbytes 16989 | median 17185 | byte_weighted median=17185 -> 1.99 credit
- result 1908660 (host 69): exp_ageing_voter_modular_polarization_99f85d_0 | family exp_ageing_voter_modular_polarization | elapsed 961.422s | nbytes 43590 | median 56653 | byte_weighted median=56653 -> 5.11 credit
- result 1908661 (host 69): exp_abx_cycle_hgt_delay_resonance_ff3803_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 1.119s | nbytes 17202 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908662 (host 69): exp_ageing_voter_modular_polarization_d44c87_0 | family exp_ageing_voter_modular_polarization | elapsed 903.334s | nbytes 38983 | median 56653 | byte_weighted median=56653 -> 4.57 credit
- result 1908663 (host 69): exp_sparse_wigner_tw_edge_b386d8_0 | family exp_sparse_wigner_tw_edge | elapsed 1.119s | nbytes 21075 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908664 (host 69): exp_ageing_voter_modular_polarization_f7b291_0 | family exp_ageing_voter_modular_polarization | elapsed 0.000s | nbytes 47775 | median 56653 | byte_weighted median=56653 -> 5.60 credit
- result 1908665 (host 69): exp_sparse_wigner_tw_edge_c00e29_0 | family exp_sparse_wigner_tw_edge | elapsed 854.643s | nbytes 21068 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908666 (host 69): exp_abx_cycle_hgt_delay_resonance_15059c_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 863.511s | nbytes 17165 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908667 (host 69): exp_abx_cycle_hgt_delay_resonance_6514d0_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 878.149s | nbytes 17163 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908668 (host 69): exp_ageing_voter_modular_polarization_33ee79_0 | family exp_ageing_voter_modular_polarization | elapsed 1538.050s | nbytes 56141 | median 56653 | byte_weighted median=56653 -> 6.58 credit
- result 1908674 (host 69): exp_abx_cycle_hgt_delay_resonance_87a187_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.578s | nbytes 17170 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908675 (host 69): exp_ageing_voter_modular_polarization_5cf16b_0 | family exp_ageing_voter_modular_polarization | elapsed 905.249s | nbytes 56766 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1908678 (host 69): exp_ageing_voter_modular_polarization_b00cf3_0 | family exp_ageing_voter_modular_polarization | elapsed 1.119s | nbytes 47911 | median 56653 | byte_weighted median=56653 -> 5.61 credit
- result 1908680 (host 69): exp_sparse_wigner_tw_edge_d65a6a_0 | family exp_sparse_wigner_tw_edge | elapsed 879.312s | nbytes 21055 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908681 (host 69): exp_abx_cycle_hgt_delay_resonance_ee14c8_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 876.705s | nbytes 17188 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1908702 (host 2): exp_abx_cycle_hgt_delay_resonance_7e99e3_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 846.138s | nbytes 17263 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908709 (host 269): exp_ageing_voter_modular_polarization_63bf04_0 | family exp_ageing_voter_modular_polarization | elapsed 859.062s | nbytes 56569 | median 56653 | byte_weighted median=56653 -> 6.63 credit
- result 1908710 (host 269): exp_kauffman_autocatalytic_threshold_16cb81_0 | family exp_kauffman_autocatalytic_threshold | elapsed 6.156s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908711 (host 269): exp_abx_cycle_hgt_delay_resonance_e28a73_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 820.406s | nbytes 17291 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1908712 (host 269): exp_sparse_wigner_tw_edge_cf26d6_0 | family exp_sparse_wigner_tw_edge | elapsed 852.031s | nbytes 21073 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908713 (host 269): exp_abx_cycle_hgt_delay_resonance_e796a5_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 823.281s | nbytes 17280 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908714 (host 269): exp_abx_cycle_hgt_delay_resonance_de4304_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 817.828s | nbytes 17265 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908715 (host 269): exp_kauffman_autocatalytic_threshold_a5ac0f_0 | family exp_kauffman_autocatalytic_threshold | elapsed 7.281s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908716 (host 269): exp_sparse_wigner_tw_edge_4f7616_0 | family exp_sparse_wigner_tw_edge | elapsed 840.375s | nbytes 21065 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908717 (host 269): exp_abx_cycle_hgt_delay_resonance_3b5c0f_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 822.922s | nbytes 17280 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908720 (host 360): exp_abx_cycle_hgt_delay_resonance_8abdf9_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 852.522s | nbytes 16529 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1908721 (host 360): exp_ageing_voter_modular_polarization_475f06_0 | family exp_ageing_voter_modular_polarization | elapsed 857.210s | nbytes 54588 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1908722 (host 269): exp_sparse_wigner_tw_edge_65d37c_0 | family exp_sparse_wigner_tw_edge | elapsed 851.781s | nbytes 21062 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908770 (host 269): exp_ageing_voter_modular_polarization_8696c2_0 | family exp_ageing_voter_modular_polarization | elapsed 841.375s | nbytes 56559 | median 56653 | byte_weighted median=56653 -> 6.63 credit
- result 1908776 (host 269): exp_sparse_wigner_tw_edge_d07c50_0 | family exp_sparse_wigner_tw_edge | elapsed 843.969s | nbytes 21053 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1908790 (host 360): exp_ageing_voter_modular_polarization_d05578_0 | family exp_ageing_voter_modular_polarization | elapsed 853.620s | nbytes 54658 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1908791 (host 360): exp_abx_cycle_hgt_delay_resonance_df168b_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 850.643s | nbytes 16515 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1908792 (host 360): exp_abx_cycle_hgt_delay_resonance_c9ef76_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 849.260s | nbytes 16538 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1908793 (host 360): exp_kauffman_autocatalytic_threshold_c6b6d3_0 | family exp_kauffman_autocatalytic_threshold | elapsed 8.823s | nbytes 814 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908794 (host 360): exp_sparse_wigner_tw_edge_cf997c_0 | family exp_sparse_wigner_tw_edge | elapsed 849.967s | nbytes 20115 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1908795 (host 360): exp_sparse_wigner_tw_edge_500f68_0 | family exp_sparse_wigner_tw_edge | elapsed 849.526s | nbytes 20094 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1908811 (host 222): exp_ageing_voter_modular_polarization_606d70_0 | family exp_ageing_voter_modular_polarization | elapsed 1165.987s | nbytes 17023 | median 56653 | byte_weighted median=56653 -> 1.99 credit
- result 1908813 (host 271): exp_grayscott_crossed_stripe_interaction_gpu_0c775a_0 | family exp_grayscott_crossed_stripe_interaction_gpu | elapsed 855.263s | nbytes 17232 | median 17223.5 | byte_weighted median=17223.5 -> 2.02 credit
- result 1908832 (host 360): exp_ageing_voter_modular_polarization_d4b5d9_0 | family exp_ageing_voter_modular_polarization | elapsed 876.590s | nbytes 54522 | median 56653 | byte_weighted median=56653 -> 6.39 credit
- result 1908834 (host 360): exp_kauffman_autocatalytic_threshold_9515fb_0 | family exp_kauffman_autocatalytic_threshold | elapsed 8.970s | nbytes 814 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1908836 (host 269): exp_abx_cycle_hgt_delay_resonance_ab998b_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 811.750s | nbytes 17274 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1908850 (host 222): exp_abx_cycle_hgt_delay_resonance_6a1018_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 877.789s | nbytes 17144 | median 17185 | byte_weighted median=17185 -> 2.01 credit
